[v2] Multi-threaded OrderBook Engine
[v2] Queue capacity: 16384, Batch size: 64
[v2] Producer -> Core 0, Consumer -> Core 2
[v2] Replay count: 1
Using mmap file reader
File opened OK
  consumed 129168 msgs...
  produced 129402 msgs...
  consumed 129402 msgs...
  produced 129636 msgs...
  consumed 129636 msgs...
  produced 129870 msgs...
  consumed 129870 msgs...
  produced 130104 msgs...
  consumed 130104 msgs...
  produced 130338 msgs...
  consumed 130338 msgs...
  produced 130572 msgs...
  consumed 130572 msgs...
  produced 130806 msgs...
  consumed 130806 msgs...
  produced 131040 msgs...
  consumed 131040 msgs...
  produced 131274 msgs...
  consumed 131274 msgs...
  produced 131508 msgs...
  consumed 131508 msgs...
  produced 131742 msgs...
  consumed 131742 msgs...
  produced 131976 msgs...
  consumed 131976 msgs...
  produced 132210 msgs...
  consumed 132210 msgs...
  produced 132444 msgs...
  consumed 132444 msgs...
  produced 132678 msgs...
  consumed 132678 msgs...
  produced 132912 msgs...
  consumed 132912 msgs...
  produced 133146 msgs...
  consumed 133146 msgs...
  produced 133380 msgs...
  consumed 133380 msgs...
  produced 133614 msgs...
  consumed 133614 msgs...
  produced 133848 msgs...
  consumed 133848 msgs...
  produced 134082 msgs...
  consumed 134082 msgs...
  produced 134316 msgs...
  consumed 134316 msgs...
  produced 134550 msgs...
  consumed 134550 msgs...
  produced 134784 msgs...
  consumed 134784 msgs...
  produced 135018 msgs...
  consumed 135018 msgs...
  produced 135252 msgs...
  consumed 135252 msgs...
  produced 135486 msgs...
  consumed 135486 msgs...
  produced 135720 msgs...
  consumed 135720 msgs...
  produced 135954 msgs...
  consumed 135954 msgs...
  produced 136188 msgs...
  consumed 136188 msgs...
  produced 136422 msgs...
  consumed 136422 msgs...
  produced 136656 msgs...
  consumed 136656 msgs...
  produced 136890 msgs...
  consumed 136890 msgs...
  produced 137124 msgs...
  consumed 137124 msgs...
  produced 137358 msgs...
  consumed 137358 msgs...
  produced 137592 msgs...
  consumed 137592 msgs...
  produced 137826 msgs...
  produced 138060 msgs...
  produced 138294 msgs...
  produced 138528 msgs...
  produced 138762 msgs...
  produced 138996 msgs...
  consumed 137826 msgs...
  consumed 138060 msgs...
  consumed 138294 msgs...
  consumed 138528 msgs...
  consumed 138762 msgs...
  consumed 138996 msgs...
  produced 139230 msgs...
  consumed 139230 msgs...
  produced 139464 msgs...
  consumed 139464 msgs...
  produced 139698 msgs...
  consumed 139698 msgs...
  produced 139932 msgs...
  consumed 139932 msgs...
  produced 140166 msgs...
  consumed 140166 msgs...
  produced 140400 msgs...
  consumed 140400 msgs...
  produced 140634 msgs...
  consumed 140634 msgs...
  produced 140868 msgs...
  consumed 140868 msgs...
  produced 141102 msgs...
  consumed 141102 msgs...
  produced 141336 msgs...
  consumed 141336 msgs...
  produced 141570 msgs...
  consumed 141570 msgs...
  produced 141804 msgs...
  consumed 141804 msgs...
  produced 142038 msgs...
  consumed 142038 msgs...
  produced 142272 msgs...
  consumed 142272 msgs...
  produced 142506 msgs...
  consumed 142506 msgs...
  produced 142740 msgs...
  consumed 142740 msgs...
  produced 142974 msgs...
  consumed 142974 msgs...
  produced 143208 msgs...
  consumed 143208 msgs...
  produced 143442 msgs...
  consumed 143442 msgs...
  produced 143676 msgs...
  consumed 143676 msgs...
  produced 143910 msgs...
  consumed 143910 msgs...
  produced 144144 msgs...
  consumed 144144 msgs...
  produced 144378 msgs...
  consumed 144378 msgs...
  produced 144612 msgs...
  consumed 144612 msgs...
  produced 144846 msgs...
  consumed 144846 msgs...
  produced 145080 msgs...
  consumed 145080 msgs...
  produced 145314 msgs...
  consumed 145314 msgs...
  produced 145548 msgs...
  consumed 145548 msgs...
  produced 145782 msgs...
  consumed 145782 msgs...
  produced 146016 msgs...
  consumed 146016 msgs...
  produced 146250 msgs...
  consumed 146250 msgs...
  produced 146484 msgs...
  consumed 146484 msgs...
  produced 146718 msgs...
  consumed 146718 msgs...
  produced 146952 msgs...
  consumed 146952 msgs...
  produced 147186 msgs...
  consumed 147186 msgs...
  produced 147420 msgs...
  consumed 147420 msgs...
  produced 147654 msgs...
  consumed 147654 msgs...
  produced 147888 msgs...
  consumed 147888 msgs...
  produced 148122 msgs...
  consumed 148122 msgs...
  produced 148356 msgs...
  consumed 148356 msgs...
  produced 148590 msgs...
  consumed 148590 msgs...
  produced 148824 msgs...
  consumed 148824 msgs...
  produced 149058 msgs...
  consumed 149058 msgs...
  produced 149292 msgs...
  consumed 149292 msgs...
  produced 149526 msgs...
  consumed 149526 msgs...
  produced 149760 msgs...
  consumed 149760 msgs...
  produced 149994 msgs...
  consumed 149994 msgs...
  produced 150228 msgs...
  consumed 150228 msgs...
  produced 150462 msgs...
  consumed 150462 msgs...
  produced 150696 msgs...
  consumed 150696 msgs...
  produced 150930 msgs...
  consumed 150930 msgs...
  produced 151164 msgs...
  consumed 151164 msgs...
  produced 151398 msgs...
  consumed 151398 msgs...
  produced 151632 msgs...
  consumed 151632 msgs...
  produced 151866 msgs...
  consumed 151866 msgs...
  produced 152100 msgs...
  consumed 152100 msgs...
  produced 152334 msgs...
  consumed 152334 msgs...
  produced 152568 msgs...
  consumed 152568 msgs...
  produced 152802 msgs...
  consumed 152802 msgs...
  produced 153036 msgs...
  consumed 153036 msgs...
  produced 153270 msgs...
  consumed 153270 msgs...
  produced 153504 msgs...
  consumed 153504 msgs...
  produced 153738 msgs...
  consumed 153738 msgs...
  produced 153972 msgs...
  consumed 153972 msgs...
  produced 154206 msgs...
  consumed 154206 msgs...
  produced 154440 msgs...
  consumed 154440 msgs...
  produced 154674 msgs...
  consumed 154674 msgs...
  produced 154908 msgs...
  consumed 154908 msgs...
  produced 155142 msgs...
  consumed 155142 msgs...
  produced 155376 msgs...
  consumed 155376 msgs...
  produced 155610 msgs...
  consumed 155610 msgs...
  produced 155844 msgs...
  consumed 155844 msgs...
  produced 156078 msgs...
  consumed 156078 msgs...
  produced 156312 msgs...
  consumed 156312 msgs...
  produced 156546 msgs...
  consumed 156546 msgs...
  produced 156780 msgs...
  consumed 156780 msgs...
  produced 157014 msgs...
  consumed 157014 msgs...
  produced 157248 msgs...
  consumed 157248 msgs...
  produced 157482 msgs...
  consumed 157482 msgs...
  produced 157716 msgs...
  consumed 157716 msgs...
  produced 157950 msgs...
  consumed 157950 msgs...
  produced 158184 msgs...
  consumed 158184 msgs...
  produced 158418 msgs...
  consumed 158418 msgs...
  produced 158652 msgs...
  consumed 158652 msgs...
  produced 158886 msgs...
  consumed 158886 msgs...
  produced 159120 msgs...
  consumed 159120 msgs...
  produced 159354 msgs...
  consumed 159354 msgs...
  produced 159588 msgs...
  consumed 159588 msgs...
  produced 159822 msgs...
  consumed 159822 msgs...
  produced 160056 msgs...
  consumed 160056 msgs...
  produced 160290 msgs...
  consumed 160290 msgs...
  produced 160524 msgs...
  consumed 160524 msgs...
  produced 160758 msgs...
  consumed 160758 msgs...
  produced 160992 msgs...
  consumed 160992 msgs...
  produced 161226 msgs...
  consumed 161226 msgs...
  produced 161460 msgs...
  consumed 161460 msgs...
  produced 161694 msgs...
  consumed 161694 msgs...
  produced 161928 msgs...
  consumed 161928 msgs...
  produced 162162 msgs...
  consumed 162162 msgs...
  produced 162396 msgs...
  consumed 162396 msgs...
  produced 162630 msgs...
  consumed 162630 msgs...
  produced 162864 msgs...
  consumed 162864 msgs...
  produced 163098 msgs...
  consumed 163098 msgs...
  produced 163332 msgs...
  consumed 163332 msgs...
  produced 163566 msgs...
  consumed 163566 msgs...
  consumed 163800 msgs...
  produced 163800 msgs...
  produced 164034 msgs...
  consumed 164034 msgs...
  produced 164268 msgs...
  consumed 164268 msgs...
  produced 164502 msgs...
  consumed 164502 msgs...
  produced 164736 msgs...
  consumed 164736 msgs...
  produced 164970 msgs...
  consumed 164970 msgs...
  produced 165204 msgs...
  consumed 165204 msgs...
  produced 165438 msgs...
  produced 165672 msgs...
  consumed 165438 msgs...
  produced 165906 msgs...
  consumed 165672 msgs...
  consumed 165906 msgs...
  produced 166140 msgs...
  consumed 166140 msgs...
  produced 166374 msgs...
  consumed 166374 msgs...
  produced 166608 msgs...
  consumed 166608 msgs...
  produced 166842 msgs...
  consumed 166842 msgs...
  produced 167076 msgs...
  consumed 167076 msgs...
  produced 167310 msgs...
  consumed 167310 msgs...
  produced 167544 msgs...
  consumed 167544 msgs...
  produced 167778 msgs...
  consumed 167778 msgs...
  produced 168012 msgs...
  consumed 168012 msgs...
  produced 168246 msgs...
  consumed 168246 msgs...
  produced 168480 msgs...
  consumed 168480 msgs...
  produced 168714 msgs...
  consumed 168714 msgs...
  produced 168948 msgs...
  consumed 168948 msgs...
  produced 169182 msgs...
  consumed 169182 msgs...
  produced 169416 msgs...
  consumed 169416 msgs...
  produced 169650 msgs...
  consumed 169650 msgs...
  produced 169884 msgs...
  consumed 169884 msgs...
  produced 170118 msgs...
  consumed 170118 msgs...
  produced 170352 msgs...
  consumed 170352 msgs...
  produced 170586 msgs...
  consumed 170586 msgs...
  produced 170820 msgs...
  consumed 170820 msgs...
  produced 171054 msgs...
  consumed 171054 msgs...
  produced 171288 msgs...
  consumed 171288 msgs...
  produced 171522 msgs...
  consumed 171522 msgs...
  produced 171756 msgs...
  consumed 171756 msgs...
  produced 171990 msgs...
  consumed 171990 msgs...
  produced 172224 msgs...
  consumed 172224 msgs...
  produced 172458 msgs...
  consumed 172458 msgs...
  produced 172692 msgs...
  consumed 172692 msgs...
  produced 172926 msgs...
  consumed 172926 msgs...
  produced 173160 msgs...
  consumed 173160 msgs...
  produced 173394 msgs...
  consumed 173394 msgs...
  produced 173628 msgs...
  consumed 173628 msgs...
  produced 173862 msgs...
  consumed 173862 msgs...
  produced 174096 msgs...
  consumed 174096 msgs...
  produced 174330 msgs...
  consumed 174330 msgs...
  produced 174564 msgs...
  consumed 174564 msgs...
  produced 174798 msgs...
  consumed 174798 msgs...
  produced 175032 msgs...
  consumed 175032 msgs...
  produced 175266 msgs...
  consumed 175266 msgs...
  produced 175500 msgs...
  consumed 175500 msgs...
  produced 175734 msgs...
  consumed 175734 msgs...
  produced 175968 msgs...
  consumed 175968 msgs...
  produced 176202 msgs...
  consumed 176202 msgs...
  produced 176436 msgs...
  consumed 176436 msgs...
  produced 176670 msgs...
  consumed 176670 msgs...
  produced 176904 msgs...
  consumed 176904 msgs...
  produced 177138 msgs...
  consumed 177138 msgs...
  produced 177372 msgs...
  consumed 177372 msgs...
  produced 177606 msgs...
  consumed 177606 msgs...
  produced 177840 msgs...
  consumed 177840 msgs...
  produced 178074 msgs...
  produced 178308 msgs...
  produced 178542 msgs...
  produced 178776 msgs...
  consumed 178074 msgs...
  consumed 178308 msgs...
  consumed 178542 msgs...
  consumed 178776 msgs...
  produced 179010 msgs...
  consumed 179010 msgs...
  produced 179244 msgs...
  consumed 179244 msgs...
  produced 179478 msgs...
  consumed 179478 msgs...
  produced 179712 msgs...
  consumed 179712 msgs...
  produced 179946 msgs...
  consumed 179946 msgs...
  produced 180180 msgs...
  consumed 180180 msgs...
  produced 180414 msgs...
  consumed 180414 msgs...
  produced 180648 msgs...
  consumed 180648 msgs...
  produced 180882 msgs...
  consumed 180882 msgs...
  produced 181116 msgs...
  consumed 181116 msgs...
  produced 181350 msgs...
  consumed 181350 msgs...
  produced 181584 msgs...
  consumed 181584 msgs...
  produced 181818 msgs...
  consumed 181818 msgs...
  produced 182052 msgs...
  consumed 182052 msgs...
  produced 182286 msgs...
  consumed 182286 msgs...
  produced 182520 msgs...
  consumed 182520 msgs...
  produced 182754 msgs...
  consumed 182754 msgs...
  produced 182988 msgs...
  consumed 182988 msgs...
  produced 183222 msgs...
  consumed 183222 msgs...
  produced 183456 msgs...
  consumed 183456 msgs...
  produced 183690 msgs...
  consumed 183690 msgs...
  produced 183924 msgs...
  consumed 183924 msgs...
  produced 184158 msgs...
  consumed 184158 msgs...
  produced 184392 msgs...
  consumed 184392 msgs...
  produced 184626 msgs...
  consumed 184626 msgs...
  produced 184860 msgs...
  consumed 184860 msgs...
  produced 185094 msgs...
  consumed 185094 msgs...
  produced 185328 msgs...
  consumed 185328 msgs...
  produced 185562 msgs...
  consumed 185562 msgs...
  produced 185796 msgs...
  consumed 185796 msgs...
  produced 186030 msgs...
  consumed 186030 msgs...
  produced 186264 msgs...
  consumed 186264 msgs...
  produced 186498 msgs...
  consumed 186498 msgs...
  produced 186732 msgs...
  consumed 186732 msgs...
  produced 186966 msgs...
  consumed 186966 msgs...
  produced 187200 msgs...
  consumed 187200 msgs...
  produced 187434 msgs...
  consumed 187434 msgs...
  produced 187668 msgs...
  consumed 187668 msgs...
  produced 187902 msgs...
  consumed 187902 msgs...
  produced 188136 msgs...
  consumed 188136 msgs...
  produced 188370 msgs...
  consumed 188370 msgs...
  produced 188604 msgs...
  consumed 188604 msgs...
  produced 188838 msgs...
  consumed 188838 msgs...
  produced 189072 msgs...
  consumed 189072 msgs...
  produced 189306 msgs...
  consumed 189306 msgs...
  produced 189540 msgs...
  consumed 189540 msgs...
  produced 189774 msgs...
  consumed 189774 msgs...
  produced 190008 msgs...
  consumed 190008 msgs...
  produced 190242 msgs...
  consumed 190242 msgs...
  produced 190476 msgs...
  consumed 190476 msgs...
  produced 190710 msgs...
  consumed 190710 msgs...
  produced 190944 msgs...
  consumed 190944 msgs...
  produced 191178 msgs...
  consumed 191178 msgs...
  produced 191412 msgs...
  consumed 191412 msgs...
  produced 191646 msgs...
  consumed 191646 msgs...
  produced 191880 msgs...
  consumed 191880 msgs...
  produced 192114 msgs...
  consumed 192114 msgs...
  produced 192348 msgs...
  consumed 192348 msgs...
  produced 192582 msgs...
  consumed 192582 msgs...
  produced 192816 msgs...
  consumed 192816 msgs...
  produced 193050 msgs...
  consumed 193050 msgs...
  produced 193284 msgs...
  consumed 193284 msgs...
  produced 193518 msgs...
  consumed 193518 msgs...
  produced 193752 msgs...
  consumed 193752 msgs...
  produced 193986 msgs...
  consumed 193986 msgs...
  produced 194220 msgs...
  consumed 194220 msgs...
  produced 194454 msgs...
  consumed 194454 msgs...
  produced 194688 msgs...
  consumed 194688 msgs...
  produced 194922 msgs...
  consumed 194922 msgs...
  produced 195156 msgs...
  consumed 195156 msgs...
  produced 195390 msgs...
  consumed 195390 msgs...
  produced 195624 msgs...
  consumed 195624 msgs...
  produced 195858 msgs...
  consumed 195858 msgs...
  produced 196092 msgs...
  consumed 196092 msgs...
  produced 196326 msgs...
  consumed 196326 msgs...
  produced 196560 msgs...
  consumed 196560 msgs...
  produced 196794 msgs...
  consumed 196794 msgs...
  produced 197028 msgs...
  consumed 197028 msgs...
  produced 197262 msgs...
  consumed 197262 msgs...
  produced 197496 msgs...
  consumed 197496 msgs...
  produced 197730 msgs...
  consumed 197730 msgs...
  produced 197964 msgs...
  consumed 197964 msgs...
  produced 198198 msgs...
  consumed 198198 msgs...
  produced 198432 msgs...
  consumed 198432 msgs...
  produced 198666 msgs...
  consumed 198666 msgs...
  produced 198900 msgs...
  consumed 198900 msgs...
  produced 199134 msgs...
  consumed 199134 msgs...
  produced 199368 msgs...
  consumed 199368 msgs...
  produced 199602 msgs...
  consumed 199602 msgs...
  produced 199836 msgs...
  consumed 199836 msgs...
  produced 200070 msgs...
  consumed 200070 msgs...
  produced 200304 msgs...
  consumed 200304 msgs...
  produced 200538 msgs...
  consumed 200538 msgs...
  produced 200772 msgs...
  consumed 200772 msgs...
  produced 201006 msgs...
  consumed 201006 msgs...
  produced 201240 msgs...
  consumed 201240 msgs...
  produced 201474 msgs...
  consumed 201474 msgs...
  produced 201708 msgs...
  consumed 201708 msgs...
  produced 201942 msgs...
  consumed 201942 msgs...
  produced 202176 msgs...
  consumed 202176 msgs...
  produced 202410 msgs...
  consumed 202410 msgs...
  produced 202644 msgs...
  consumed 202644 msgs...
  produced 202878 msgs...
  consumed 202878 msgs...
  produced 203112 msgs...
  consumed 203112 msgs...
  produced 203346 msgs...
  consumed 203346 msgs...
  produced 203580 msgs...
  consumed 203580 msgs...
  produced 203814 msgs...
  consumed 203814 msgs...
  produced 204048 msgs...
  consumed 204048 msgs...
  produced 204282 msgs...
  consumed 204282 msgs...
  produced 204516 msgs...
  consumed 204516 msgs...
  produced 204750 msgs...
  consumed 204750 msgs...
  produced 204984 msgs...
  consumed 204984 msgs...
  produced 205218 msgs...
  consumed 205218 msgs...
  produced 205452 msgs...
  consumed 205452 msgs...
  produced 205686 msgs...
  consumed 205686 msgs...
  produced 205920 msgs...
  consumed 205920 msgs...
  produced 206154 msgs...
  consumed 206154 msgs...
  produced 206388 msgs...
  consumed 206388 msgs...
  produced 206622 msgs...
  consumed 206622 msgs...
  produced 206856 msgs...
  consumed 206856 msgs...
  produced 207090 msgs...
  consumed 207090 msgs...
  produced 207324 msgs...
  consumed 207324 msgs...
  produced 207558 msgs...
  consumed 207558 msgs...
  produced 207792 msgs...
  consumed 207792 msgs...
  produced 208026 msgs...
  consumed 208026 msgs...
  produced 208260 msgs...
  consumed 208260 msgs...
  produced 208494 msgs...
  consumed 208494 msgs...
  produced 208728 msgs...
  consumed 208728 msgs...
  produced 208962 msgs...
  consumed 208962 msgs...
  produced 209196 msgs...
  consumed 209196 msgs...
  produced 209430 msgs...
  consumed 209430 msgs...
  produced 209664 msgs...
  consumed 209664 msgs...
  produced 209898 msgs...
  consumed 209898 msgs...
  produced 210132 msgs...
  consumed 210132 msgs...
  produced 210366 msgs...
  consumed 210366 msgs...
  produced 210600 msgs...
  consumed 210600 msgs...
  produced 210834 msgs...
  consumed 210834 msgs...
  produced 211068 msgs...
  consumed 211068 msgs...
  produced 211302 msgs...
  consumed 211302 msgs...
  produced 211536 msgs...
  consumed 211536 msgs...
  produced 211770 msgs...
  consumed 211770 msgs...
  produced 212004 msgs...
  consumed 212004 msgs...
  produced 212238 msgs...
  consumed 212238 msgs...
  produced 212472 msgs...
  consumed 212472 msgs...
  produced 212706 msgs...
  consumed 212706 msgs...
  produced 212940 msgs...
  consumed 212940 msgs...
  produced 213174 msgs...
  consumed 213174 msgs...
  produced 213408 msgs...
  consumed 213408 msgs...
  produced 213642 msgs...
  consumed 213642 msgs...
  produced 213876 msgs...
  consumed 213876 msgs...
  produced 214110 msgs...
  consumed 214110 msgs...
  produced 214344 msgs...
  consumed 214344 msgs...
  produced 214578 msgs...
  consumed 214578 msgs...
  produced 214812 msgs...
  consumed 214812 msgs...
  produced 215046 msgs...
  consumed 215046 msgs...
  produced 215280 msgs...
  consumed 215280 msgs...
  produced 215514 msgs...
  consumed 215514 msgs...
  produced 215748 msgs...
  consumed 215748 msgs...
  consumed 215982 msgs...
  produced 215982 msgs...
  produced 216216 msgs...
  consumed 216216 msgs...
  produced 216450 msgs...
  consumed 216450 msgs...
  produced 216684 msgs...
  consumed 216684 msgs...
  produced 216918 msgs...
  consumed 216918 msgs...
  produced 217152 msgs...
  consumed 217152 msgs...
  produced 217386 msgs...
  consumed 217386 msgs...
  produced 217620 msgs...
  consumed 217620 msgs...
  produced 217854 msgs...
  consumed 217854 msgs...
  produced 218088 msgs...
  consumed 218088 msgs...
  produced 218322 msgs...
  consumed 218322 msgs...
  produced 218556 msgs...
  consumed 218556 msgs...
  produced 218790 msgs...
  consumed 218790 msgs...
  produced 219024 msgs...
  consumed 219024 msgs...
  produced 219258 msgs...
  consumed 219258 msgs...
  produced 219492 msgs...
  consumed 219492 msgs...
  produced 219726 msgs...
  consumed 219726 msgs...
  produced 219960 msgs...
  consumed 219960 msgs...
  produced 220194 msgs...
  consumed 220194 msgs...
  produced 220428 msgs...
  consumed 220428 msgs...
  produced 220662 msgs...
  consumed 220662 msgs...
  produced 220896 msgs...
  consumed 220896 msgs...
  produced 221130 msgs...
  consumed 221130 msgs...
  produced 221364 msgs...
  consumed 221364 msgs...
  produced 221598 msgs...
  consumed 221598 msgs...
  produced 221832 msgs...
  consumed 221832 msgs...
  produced 222066 msgs...
  consumed 222066 msgs...
  produced 222300 msgs...
  consumed 222300 msgs...
  produced 222534 msgs...
  consumed 222534 msgs...
  produced 222768 msgs...
  consumed 222768 msgs...
  produced 223002 msgs...
  consumed 223002 msgs...
  produced 223236 msgs...
  consumed 223236 msgs...
  produced 223470 msgs...
  consumed 223470 msgs...
  produced 223704 msgs...
  consumed 223704 msgs...
  produced 223938 msgs...
  consumed 223938 msgs...
  produced 224172 msgs...
  consumed 224172 msgs...
  produced 224406 msgs...
  consumed 224406 msgs...
  produced 224640 msgs...
  consumed 224640 msgs...
  produced 224874 msgs...
  consumed 224874 msgs...
  produced 225108 msgs...
  consumed 225108 msgs...
  produced 225342 msgs...
  consumed 225342 msgs...
  produced 225576 msgs...
  consumed 225576 msgs...
  produced 225810 msgs...
  consumed 225810 msgs...
  produced 226044 msgs...
  consumed 226044 msgs...
  produced 226278 msgs...
  consumed 226278 msgs...
  produced 226512 msgs...
  consumed 226512 msgs...
  produced 226746 msgs...
  consumed 226746 msgs...
  produced 226980 msgs...
  consumed 226980 msgs...
  produced 227214 msgs...
  consumed 227214 msgs...
  produced 227448 msgs...
  consumed 227448 msgs...
  produced 227682 msgs...
  consumed 227682 msgs...
  produced 227916 msgs...
  consumed 227916 msgs...
000001 traded order not found
000001 traded order not found
  produced 228150 msgs...
  consumed 228150 msgs...
  produced 228384 msgs...
  consumed 228384 msgs...
  produced 228618 msgs...
  consumed 228618 msgs...
  produced 228852 msgs...
  consumed 228852 msgs...
  produced 229086 msgs...
  consumed 229086 msgs...
  produced 229320 msgs...
  consumed 229320 msgs...
  produced 229554 msgs...
  consumed 229554 msgs...
  produced 229788 msgs...
  consumed 229788 msgs...
  produced 230022 msgs...
  consumed 230022 msgs...
  produced 230256 msgs...
  consumed 230256 msgs...
  produced 230490 msgs...
  consumed 230490 msgs...
  produced 230724 msgs...
  consumed 230724 msgs...
  produced 230958 msgs...
  consumed 230958 msgs...
  produced 231192 msgs...
  consumed 231192 msgs...
  produced 231426 msgs...
  consumed 231426 msgs...
  produced 231660 msgs...
  consumed 231660 msgs...
  produced 231894 msgs...
  consumed 231894 msgs...
  produced 232128 msgs...
  consumed 232128 msgs...
  produced 232362 msgs...
  consumed 232362 msgs...
  produced 232596 msgs...
  consumed 232596 msgs...
  produced 232830 msgs...
  consumed 232830 msgs...
  produced 233064 msgs...
  consumed 233064 msgs...
  produced 233298 msgs...
  consumed 233298 msgs...
  produced 233532 msgs...
  consumed 233532 msgs...

=== Results ===
Total: 233615 msgs (order=122359 exe=106434 snap=4822)
Time:  0.119 s (1959466 msg/s)
Latency: p50=0.2us p90=0.5us p99=220.1us p99.9=552.0us pmax=658.3us

OrderBook State:
000001 tick=15000000 msgs=233615
  orderMap=82289 bidTree=168 askTree=134
  bidMax=1605*13790000  askMin=1606*3448600
  LastPx=16 HighPx=1619 LowPx=1540 OpenPx=1564
  NumTrades=81049 TVol=9212740800 TVal=14684529579500
  tradingPhase=Ending

--- 5 Level OrderBook ---
  Ask[4]  1610 * 49180400
  Ask[3]  1609 * 19590000
  Ask[2]  1608 * 20290000
  Ask[1]  1607 * 24260000
  Ask[0]  1606 * 3448600
  -----
  Bid[0]  1605 * 13790000
  Bid[1]  1604 * 6970000
  Bid[2]  1603 * 3260000
  Bid[3]  1602 * 12548700
  Bid[4]  1601 * 6900000
